"meigara_id","toukou_id","title","created_at","user_name","text"
1,6193,"すっきりして飲みやすい","2016-10-20 11:57:54","あいうそん","おいしいです"
1,6126,"獺祭 等外２３","2016-08-08 22:20:28","富牟谷欠","獺祭 等外２３ 山田錦２３ 生酒 ２７ＢＹ ライチ様な立ち香、含み香。抜ける香りはやや甘く。 ソフトなタッチ、ウェットな質感、甘みはやや強め。 味は序盤が強く、中盤以降は終息していきやや苦み。  通常版の二割三分のようなさらりとした淡さがなく、やや濃い目の甘みが特徴的でした。 等外ってことで敢えて造り分けてるのかと思いましたが、コレ書いてて気付きました、これは生なんですね。 ￥２３ｋ（税抜）かぁ、うーん。"
1,5992,"獺祭50","2016-04-26 19:24:02","季がらし","獺祭と言えば高精米、磨きが強調され、50%はその最低ランクである しかし全国の銘酒蔵もこの50%クラスで、ずいぶんと美味い酒を醸す。 とわ言えこの獺祭50、美味い。この酒質、全国銘酒蔵も意識せざるおえないのでは。 岩国のセブンで2割3部を見かけた時はビックリしたが、50はとにかくなかなか手に入らない。  イオンでは一升瓶10000円越えするが、銘酒酒店で2850円？の定価販売でした。 4合瓶で1500円。今日は久しぶりにありつけた。  "
1,5946,"獺祭等外","2016-03-18 20:37:29","季がらし","旭酒造蔵本の売店で買った普通酒！ 山田錦は栽培時、5%以上の等外米(規格外)が出てしまい純米大吟醸表示ができない。 これを廃棄するのでなく、全て美味しい酒に、と、この粒揃いの悪い米を35%まで磨いたスーパー普通酒！ そもそも磨きは、米の心拍位置に向けて磨けるはずはないので、高精米であっても心拍を削っている事もある訳です。等外米であってこのﾚｰﾍﾞﾙは、試しがいある価値感。 値段も1450円で普通価格、獺祭の醸す方向を味わえました。 桜井社長の気持ちが伝わる銘酒と思います。"
1,5940,"スパークリング、うすにごり","2016-03-13 23:16:16","nomuyoshi","抜栓直後、瓶から上る香りは若々しく青いような香り。 上る香りはさっぱりとした果物のよう。 口に含むと炭酸のぴちぴち感と柚子の皮のような苦味、やや遅れて薄氷ような甘みと鋭く伸びる酸味。 飲み進めると酸と苦味に隠れていた甘みが出てくる。  合わせるならラザニアやクリームパスタのようなどっしりした物、いかなごのくぎ煮のような味が濃厚な物が合いそう。 白身魚のカルパッチョのような淡白な物だと、酒に負ける気がする"
1,5931,"スパークリング50","2016-03-11 20:18:19","季がらし","この刺激感をピザに合わせてみた。 濃厚なチーズに見事なマリアージュ！ キレと味わいが食を際立たせます しかし、この系統はどの酒も似たりよったりなので スパークリングとしては当たり前か(*^^*)"
1,5839,"50","2016-01-17 17:45:10","とんこつラーメン","安定の50。  クセ無く美味しくいただける。  ビールで家はアサヒスーパードライの立ち位置。  コレは売れるわ。"
1,5806,"発泡にごりスパークリング50","2015-12-26 17:09:04","酣","慎重に抜栓すると、とても穏やかに香る綿菓子。 軽快に弾けるプチプチ感は、食前の一杯にぴったり。 余韻短く、さっぱりとベタつかず僅かな甘み、米の旨みすら感じられるのは 磨き50%の贅沢さからか。 "
1,5788,"やっぱり美味しい","2015-12-16 22:07:41","なおや","数多くの日本酒を飲み、いろいろな酒蔵へ行き、到達した場所が獺祭との出会いです。 黒龍や越乃寒梅なども好きでしたが… 獺祭３９の生酒を飲んだ時は衝撃を受けました。 飲みやすく、これなら女性や初心者でも日本酒が好きになれるのではないかと思いました。"
1,5759,"二割三分をいただきました","2015-11-23 23:33:54","だんべ","美味すぎです。経済的にやばくなりそうなので、次はボーナス後にいたします。"
1,5733,"獺祭 純米大吟醸 磨き二割三分 遠心分離","2015-11-03 01:01:18","きういねこ","最近更にお店で見かけなくなりました。 前は非常に美味しいと思っていましたが、最近はもっと美味しいのを見つけてしまったのでそれほどでもという程度ですね。  ＃人気のある物に対するやっかみや斜めに見るという訳ではないです。  すっきり、うま味、香もよいのですが某酒に比べるとそれも半ばに感じてしまいます。 人にうまいよねといわれると素直に美味しいねといいますが、私から人に進める事はないです。 "
